"station_id","num_docks_available","num_docks_disabled","num_bikes_available","num_ebikes_available","num_bikes_disabled","last_updated","total_bikes_available"
"299",8,0,7,0,0,2022-12-09 12:34:49,15
"301",16,0,3,0,0,2022-12-09 12:34:49,19
"302",8,0,11,1,0,2022-12-09 12:34:49,20
"303",2,0,9,1,0,2022-12-09 12:34:49,12
"304",13,0,2,0,0,2022-12-09 12:34:49,15
"305",10,0,7,1,0,2022-12-09 12:34:49,18
"306",2,0,9,1,0,2022-12-09 12:34:49,12
"307",10,0,5,0,1,2022-12-09 12:34:49,14
"308",10,0,9,0,0,2022-12-09 12:34:49,19
"309",19,0,0,0,0,2022-12-09 12:34:49,19
"310",17,0,1,0,1,2022-12-09 12:34:49,17
"311",6,0,5,0,0,2022-12-09 12:34:49,11
"312",6,0,9,0,0,2022-12-09 12:34:49,15
"313",4,0,10,1,0,2022-12-09 12:34:49,15
"314",11,0,4,0,0,2022-12-09 12:34:49,15
"315",7,0,8,0,0,2022-12-09 12:34:49,15
"316",13,0,6,0,0,2022-12-09 12:34:49,19
"317",11,0,0,0,0,2022-12-09 12:34:49,11
"318",12,0,1,0,0,2022-12-09 12:34:49,13
"319",7,0,8,1,0,2022-12-09 12:34:49,16
"320",16,0,3,1,0,2022-12-09 12:34:49,20
"321",13,0,5,2,0,2022-12-09 12:34:49,20
"322",14,0,5,1,0,2022-12-09 12:34:49,20
"323",8,0,3,0,0,2022-12-09 12:34:49,11
"324",3,0,11,0,1,2022-12-09 12:34:49,13
"325",14,0,5,0,0,2022-12-09 12:34:49,19
"326",9,0,10,0,0,2022-12-09 12:34:49,19
"327",14,0,4,0,1,2022-12-09 12:34:49,17
"328",12,0,0,0,0,2022-12-09 12:34:49,12
"329",5,0,14,0,0,2022-12-09 12:34:49,19
"330",0,0,18,0,1,2022-12-09 12:34:49,17
"331",12,0,3,0,0,2022-12-09 12:34:49,15
"332",13,0,2,0,0,2022-12-09 12:34:49,15
"333",8,0,7,1,0,2022-12-09 12:34:49,16
"334",3,0,19,0,1,2022-12-09 12:34:49,21
"335",15,0,0,0,0,2022-12-09 12:34:49,15
"336",3,0,14,0,2,2022-12-09 12:34:49,15
"337",13,0,2,0,0,2022-12-09 12:34:49,15
"338",6,0,5,0,0,2022-12-09 12:34:49,11
"339",18,0,1,0,0,2022-12-09 12:34:49,19
"340",11,0,0,0,0,2022-12-09 12:34:49,11
"341",8,0,7,0,0,2022-12-09 12:34:49,15
"342",9,0,5,0,1,2022-12-09 12:34:49,13
"343",0,0,14,1,0,2022-12-09 12:34:49,15
"344",8,0,13,0,0,2022-12-09 12:34:49,21
"345",3,0,11,0,1,2022-12-09 12:34:49,13
"346",6,0,9,0,0,2022-12-09 12:34:49,15
"347",18,0,1,0,0,2022-12-09 12:34:49,19
"348",8,0,14,1,0,2022-12-09 12:34:49,23
"349",20,0,15,1,0,2022-12-09 12:34:49,36
"350",14,0,1,0,0,2022-12-09 12:34:49,15
"351",17,0,2,0,0,2022-12-09 12:34:49,19
"352",10,0,5,1,0,2022-12-09 12:34:49,16
"353",9,0,13,0,0,2022-12-09 12:34:49,22
"354",10,0,4,0,0,2022-12-09 12:34:49,14
"355",11,0,4,0,0,2022-12-09 12:34:49,15
"356",13,0,2,0,0,2022-12-09 12:34:49,15
"357",12,0,11,1,0,2022-12-09 12:34:49,24
"358",16,0,2,1,0,2022-12-09 12:34:49,19
"359",8,0,7,0,0,2022-12-09 12:34:49,15
"364",9,0,2,1,0,2022-12-09 12:34:49,12
"365",0,0,19,0,0,2022-12-09 12:34:49,19
"367",17,0,6,0,0,2022-12-09 12:34:49,23
"368",3,0,12,0,0,2022-12-09 12:34:49,15
"369",10,0,11,0,2,2022-12-09 12:34:49,19
"370",12,0,5,1,1,2022-12-09 12:34:49,17
"371",17,0,2,0,0,2022-12-09 12:34:49,19
"373",4,0,15,0,0,2022-12-09 12:34:49,19
"374",17,0,0,0,2,2022-12-09 12:34:49,15
"375",12,0,10,1,1,2022-12-09 12:34:49,22
"376",19,0,0,0,0,2022-12-09 12:34:49,19
"377",3,0,11,3,0,2022-12-09 12:34:49,17
"378",9,0,6,0,0,2022-12-09 12:34:49,15
"379",8,0,11,0,0,2022-12-09 12:34:49,19
"380",10,0,4,0,0,2022-12-09 12:34:49,14
"381",3,0,12,0,0,2022-12-09 12:34:49,15
"382",12,0,3,0,0,2022-12-09 12:34:49,15
"383",17,0,1,1,0,2022-12-09 12:34:49,19
"384",9,0,2,0,0,2022-12-09 12:34:49,11
"385",16,0,3,2,0,2022-12-09 12:34:49,21
"386",19,0,0,0,0,2022-12-09 12:34:49,19
"387",16,0,2,0,1,2022-12-09 12:34:49,17
"388",12,0,3,0,0,2022-12-09 12:34:49,15
"389",9,0,2,0,0,2022-12-09 12:34:49,11
"390",4,0,15,1,0,2022-12-09 12:34:49,20
"391",13,0,1,0,1,2022-12-09 12:34:49,13
"392",14,0,5,1,0,2022-12-09 12:34:49,20
"393",0,0,19,0,0,2022-12-09 12:34:49,19
"394",3,0,16,0,0,2022-12-09 12:34:49,19
"395",12,0,7,0,0,2022-12-09 12:34:49,19
"396",4,0,11,0,0,2022-12-09 12:34:49,15
"397",20,0,2,0,0,2022-12-09 12:34:49,22
"398",10,0,9,0,0,2022-12-09 12:34:49,19
"399",13,0,5,0,0,2022-12-09 12:34:49,18
"400",12,0,11,0,0,2022-12-09 12:34:49,23
"401",7,0,12,0,0,2022-12-09 12:34:49,19
"402",21,0,2,0,0,2022-12-09 12:34:49,23
"403",12,0,11,0,0,2022-12-09 12:34:49,23
"404",7,0,12,0,0,2022-12-09 12:34:49,19
"405",3,0,11,0,0,2022-12-09 12:34:49,14
"406",6,0,9,0,0,2022-12-09 12:34:49,15
"407",7,0,8,0,0,2022-12-09 12:34:49,15
"408",11,0,19,0,1,2022-12-09 12:34:49,29
"409",16,0,3,0,0,2022-12-09 12:34:49,19
"410",15,0,4,0,0,2022-12-09 12:34:49,19
"411",14,0,5,0,0,2022-12-09 12:34:49,19
"412",0,0,14,0,0,2022-12-09 12:34:49,14
"413",15,0,7,0,1,2022-12-09 12:34:49,21
"414",0,0,15,0,0,2022-12-09 12:34:49,15
"415",13,0,1,0,1,2022-12-09 12:34:49,13
"416",9,0,6,1,0,2022-12-09 12:34:49,16
"417",8,0,11,0,0,2022-12-09 12:34:49,19
"418",31,0,0,0,0,2022-12-09 12:34:49,31
"419",6,0,19,0,0,2022-12-09 12:34:49,25
"420",24,0,0,0,0,2022-12-09 12:34:49,24
"421",11,0,8,0,0,2022-12-09 12:34:49,19
"422",11,0,4,0,0,2022-12-09 12:34:49,15
"423",19,0,4,0,0,2022-12-09 12:34:49,23
"424",9,0,6,0,0,2022-12-09 12:34:49,15
"425",6,0,5,1,0,2022-12-09 12:34:49,12
"427",6,0,5,0,0,2022-12-09 12:34:49,11
"428",8,0,3,1,0,2022-12-09 12:34:49,12
"429",11,0,0,0,0,2022-12-09 12:34:49,11
"430",7,0,6,0,0,2022-12-09 12:34:49,13
"431",4,0,7,0,0,2022-12-09 12:34:49,11
"432",5,0,6,0,0,2022-12-09 12:34:49,11
"433",4,0,7,0,0,2022-12-09 12:34:49,11
"434",13,0,2,0,0,2022-12-09 12:34:49,15
"435",11,0,3,0,0,2022-12-09 12:34:49,14
"436",7,0,8,0,0,2022-12-09 12:34:49,15
"437",0,0,15,0,0,2022-12-09 12:34:49,15
"438",16,0,1,0,0,2022-12-09 12:34:49,17
"439",2,0,15,1,0,2022-12-09 12:34:49,18
"440",3,0,16,0,0,2022-12-09 12:34:49,19
"441",15,0,4,0,0,2022-12-09 12:34:49,19
"442",10,0,4,0,1,2022-12-09 12:34:49,13
"443",2,0,21,0,0,2022-12-09 12:34:49,23
"444",15,0,4,1,0,2022-12-09 12:34:49,20
"445",11,0,4,0,0,2022-12-09 12:34:49,15
"446",6,0,9,0,0,2022-12-09 12:34:49,15
"447",6,0,5,0,0,2022-12-09 12:34:49,11
"448",1,0,14,0,0,2022-12-09 12:34:49,15
"449",13,0,2,0,0,2022-12-09 12:34:49,15
"450",6,0,5,1,0,2022-12-09 12:34:49,12
"451",9,0,6,0,0,2022-12-09 12:34:49,15
"452",12,0,3,0,0,2022-12-09 12:34:49,15
"453",17,0,2,0,0,2022-12-09 12:34:49,19
"454",19,0,0,0,0,2022-12-09 12:34:49,19
"455",2,0,13,1,0,2022-12-09 12:34:49,16
"456",11,0,4,2,0,2022-12-09 12:34:49,17
"457",4,0,7,0,0,2022-12-09 12:34:49,11
"458",8,0,10,0,1,2022-12-09 12:34:49,17
"459",10,0,5,1,0,2022-12-09 12:34:49,16
"460",4,0,11,1,0,2022-12-09 12:34:49,16
"461",7,0,8,3,0,2022-12-09 12:34:49,18
"462",17,0,1,0,0,2022-12-09 12:34:49,18
"463",13,0,2,0,0,2022-12-09 12:34:49,15
"464",13,0,2,1,0,2022-12-09 12:34:49,16
"465",10,0,5,3,0,2022-12-09 12:34:49,18
"466",6,0,9,1,0,2022-12-09 12:34:49,16
"467",2,0,9,0,0,2022-12-09 12:34:49,11
"468",8,0,2,0,0,2022-12-09 12:34:49,10
"469",17,0,2,0,0,2022-12-09 12:34:49,19
"470",6,0,13,0,0,2022-12-09 12:34:49,19
"471",6,0,13,0,0,2022-12-09 12:34:49,19
"472",13,0,6,0,0,2022-12-09 12:34:49,19
"473",10,0,8,1,1,2022-12-09 12:34:49,18
"474",23,0,0,0,0,2022-12-09 12:34:49,23
"475",3,0,12,0,0,2022-12-09 12:34:49,15
"476",8,0,6,0,1,2022-12-09 12:34:49,13
"477",10,0,5,0,0,2022-12-09 12:34:49,15
"478",4,0,7,0,0,2022-12-09 12:34:49,11
"479",9,0,2,0,0,2022-12-09 12:34:49,11
"480",8,0,7,0,0,2022-12-09 12:34:49,15
"481",10,0,1,0,0,2022-12-09 12:34:49,11
"482",1,0,18,0,0,2022-12-09 12:34:49,19
"483",15,0,4,0,0,2022-12-09 12:34:49,19
"484",19,0,0,0,0,2022-12-09 12:34:49,19
"485",1,0,18,2,0,2022-12-09 12:34:49,21
"486",11,0,4,0,0,2022-12-09 12:34:49,15
"487",17,0,1,1,0,2022-12-09 12:34:49,19
"488",8,0,11,0,0,2022-12-09 12:34:49,19
"490",0,0,19,0,0,2022-12-09 12:34:49,19
"491",7,0,8,0,0,2022-12-09 12:34:49,15
"492",8,0,3,0,0,2022-12-09 12:34:49,11
"493",14,0,5,1,0,2022-12-09 12:34:49,20
"494",1,0,18,0,0,2022-12-09 12:34:49,19
"495",8,0,3,0,0,2022-12-09 12:34:49,11
"496",14,0,5,0,0,2022-12-09 12:34:49,19
"497",3,0,16,0,0,2022-12-09 12:34:49,19
"498",9,0,6,1,0,2022-12-09 12:34:49,16
"499",15,0,4,2,0,2022-12-09 12:34:49,21
"500",11,0,4,0,0,2022-12-09 12:34:49,15
"501",7,0,11,0,0,2022-12-09 12:34:49,18
"505",15,0,0,0,0,2022-12-09 12:34:49,15
"506",18,0,1,0,0,2022-12-09 12:34:49,19
"507",10,0,5,1,0,2022-12-09 12:34:49,16
"508",14,0,5,0,0,2022-12-09 12:34:49,19
"509",13,0,6,0,0,2022-12-09 12:34:49,19
"510",17,0,2,0,0,2022-12-09 12:34:49,19
"511",12,0,2,0,0,2022-12-09 12:34:49,14
"512",15,0,10,0,0,2022-12-09 12:34:49,25
"513",10,0,5,1,0,2022-12-09 12:34:49,16
"514",13,0,2,0,0,2022-12-09 12:34:49,15
"515",12,0,4,0,0,2022-12-09 12:34:49,16
"516",4,0,11,0,0,2022-12-09 12:34:49,15
"517",6,0,8,0,0,2022-12-09 12:34:49,14
"518",8,0,7,0,0,2022-12-09 12:34:49,15
"519",4,0,11,1,0,2022-12-09 12:34:49,16
"520",8,0,5,0,0,2022-12-09 12:34:49,13
"521",4,0,11,1,0,2022-12-09 12:34:49,16
"522",17,0,0,0,0,2022-12-09 12:34:49,17
"523",5,0,11,0,0,2022-12-09 12:34:49,16
"524",1,0,14,0,0,2022-12-09 12:34:49,15
"525",0,0,15,0,0,2022-12-09 12:34:49,15
"527",9,0,13,0,1,2022-12-09 12:34:49,21
"530",9,0,6,0,0,2022-12-09 12:34:49,15
"531",11,0,8,0,0,2022-12-09 12:34:49,19
"532",18,0,0,0,0,2022-12-09 12:34:49,18
"533",2,0,17,4,0,2022-12-09 12:34:49,23
"534",6,0,12,1,0,2022-12-09 12:34:49,19
"535",2,0,16,1,1,2022-12-09 12:34:49,18
"536",9,0,4,0,2,2022-12-09 12:34:49,11
"537",12,0,3,0,0,2022-12-09 12:34:49,15
"538",18,0,1,0,0,2022-12-09 12:34:49,19
"539",6,0,13,0,0,2022-12-09 12:34:49,19
"540",19,0,0,0,0,2022-12-09 12:34:49,19
"542",1,0,10,0,0,2022-12-09 12:34:49,11
"543",3,0,16,0,0,2022-12-09 12:34:49,19
"544",13,0,6,0,0,2022-12-09 12:34:49,19
"545",14,0,4,0,1,2022-12-09 12:34:49,17
"546",4,0,29,0,0,2022-12-09 12:34:49,33
"547",5,0,12,0,0,2022-12-09 12:34:49,17
"548",18,0,1,0,0,2022-12-09 12:34:49,19
"549",5,0,18,2,0,2022-12-09 12:34:49,25
"550",18,0,1,1,0,2022-12-09 12:34:49,20
"551",17,0,2,0,0,2022-12-09 12:34:49,19
"552",6,0,12,0,1,2022-12-09 12:34:49,17
"553",13,0,6,0,0,2022-12-09 12:34:49,19
"554",12,0,6,0,1,2022-12-09 12:34:49,17
"555",15,0,4,0,0,2022-12-09 12:34:49,19
"556",8,0,9,0,2,2022-12-09 12:34:49,15
"560",9,0,10,0,0,2022-12-09 12:34:49,19
"561",4,0,11,0,0,2022-12-09 12:34:49,15
"562",5,0,10,1,0,2022-12-09 12:34:49,16
"563",13,0,2,0,0,2022-12-09 12:34:49,15
"564",8,0,7,0,0,2022-12-09 12:34:49,15
"565",11,0,4,0,0,2022-12-09 12:34:49,15
"566",11,0,4,0,0,2022-12-09 12:34:49,15
"567",7,0,10,1,0,2022-12-09 12:34:49,18
"568",8,0,6,0,0,2022-12-09 12:34:49,14
"569",7,0,8,0,0,2022-12-09 12:34:49,15
"570",8,0,6,0,0,2022-12-09 12:34:49,14
"571",7,0,5,1,0,2022-12-09 12:34:49,13
"572",0,0,12,1,0,2022-12-09 12:34:49,13
"573",2,0,10,0,0,2022-12-09 12:34:49,12
"574",4,0,8,0,0,2022-12-09 12:34:49,12
"575",2,0,10,0,0,2022-12-09 12:34:49,12
"576",10,0,2,1,0,2022-12-09 12:34:49,13
"577",0,0,12,0,0,2022-12-09 12:34:49,12
"578",8,0,4,0,0,2022-12-09 12:34:49,12
"579",4,0,8,0,0,2022-12-09 12:34:49,12
"580",12,0,0,0,0,2022-12-09 12:34:49,12
"581",14,0,5,0,0,2022-12-09 12:34:49,19
"582",5,0,6,0,0,2022-12-09 12:34:49,11
"583",5,0,14,2,0,2022-12-09 12:34:49,21
"584",7,0,4,0,0,2022-12-09 12:34:49,11
"585",2,0,8,0,0,2022-12-09 12:34:49,10
"586",12,0,7,0,0,2022-12-09 12:34:49,19
"587",14,0,5,0,0,2022-12-09 12:34:49,19
"588",13,0,2,0,0,2022-12-09 12:34:49,15
"589",12,0,7,2,0,2022-12-09 12:34:49,21
"590",19,0,0,0,0,2022-12-09 12:34:49,19
"591",26,0,1,0,0,2022-12-09 12:34:49,27
"592",12,0,7,0,0,2022-12-09 12:34:49,19
"593",9,0,7,1,0,2022-12-09 12:34:49,17
"594",14,0,5,0,0,2022-12-09 12:34:49,19
"595",11,0,6,0,0,2022-12-09 12:34:49,17
"596",7,0,10,0,0,2022-12-09 12:34:49,17
"597",13,0,4,0,0,2022-12-09 12:34:49,17
"598",9,0,2,0,0,2022-12-09 12:34:49,11
"599",13,0,1,0,0,2022-12-09 12:34:49,14
"601",3,0,11,0,1,2022-12-09 12:34:49,13
"602",9,0,10,1,0,2022-12-09 12:34:49,20
"603",15,0,3,1,0,2022-12-09 12:34:49,19
"604",11,0,4,0,0,2022-12-09 12:34:49,15
"605",7,0,10,2,1,2022-12-09 12:34:49,18
"606",7,0,12,1,0,2022-12-09 12:34:49,20
"607",12,0,7,0,0,2022-12-09 12:34:49,19
"608",17,0,2,0,0,2022-12-09 12:34:49,19
"609",2,0,14,0,0,2022-12-09 12:34:49,16
"610",7,0,12,0,0,2022-12-09 12:34:49,19
"611",7,0,10,3,0,2022-12-09 12:34:49,20
"612",11,0,8,0,0,2022-12-09 12:34:49,19
"613",18,0,1,0,0,2022-12-09 12:34:49,19
"614",11,0,4,0,0,2022-12-09 12:34:49,15
"615",19,0,4,0,0,2022-12-09 12:34:49,23
"616",17,0,2,1,0,2022-12-09 12:34:49,20
"617",13,0,6,0,0,2022-12-09 12:34:49,19
"618",14,0,5,0,0,2022-12-09 12:34:49,19
"619",8,0,11,0,0,2022-12-09 12:34:49,19
"620",18,0,1,0,0,2022-12-09 12:34:49,19
"621",13,0,6,0,0,2022-12-09 12:34:49,19
"622",11,0,1,0,0,2022-12-09 12:34:49,12
"623",3,0,16,0,0,2022-12-09 12:34:49,19
"624",14,0,4,0,1,2022-12-09 12:34:49,17
"625",5,0,6,0,0,2022-12-09 12:34:49,11
"626",15,0,2,0,0,2022-12-09 12:34:49,17
"628",8,0,4,0,0,2022-12-09 12:34:49,12
"629",15,0,4,0,0,2022-12-09 12:34:49,19
"630",9,0,5,0,0,2022-12-09 12:34:49,14
"632",9,0,5,0,0,2022-12-09 12:34:49,14
"633",15,0,4,1,0,2022-12-09 12:34:49,20
"634",11,0,7,0,1,2022-12-09 12:34:49,17
"636",13,0,0,0,2,2022-12-09 12:34:49,11
"637",15,0,4,0,0,2022-12-09 12:34:49,19
"638",18,0,1,0,0,2022-12-09 12:34:49,19
"639",6,0,13,0,0,2022-12-09 12:34:49,19
"640",14,0,5,1,0,2022-12-09 12:34:49,20
"641",15,0,0,0,0,2022-12-09 12:34:49,15
"642",2,0,17,0,0,2022-12-09 12:34:49,19
"643",6,0,5,0,0,2022-12-09 12:34:49,11
"645",13,0,6,0,0,2022-12-09 12:34:49,19
"646",3,0,15,0,0,2022-12-09 12:34:49,18
"647",8,0,11,0,0,2022-12-09 12:34:49,19
"648",1,0,18,0,0,2022-12-09 12:34:49,19
"649",6,0,7,0,0,2022-12-09 12:34:49,13
"650",14,0,1,0,0,2022-12-09 12:34:49,15
"651",11,0,4,0,0,2022-12-09 12:34:49,15
"652",12,0,4,0,0,2022-12-09 12:34:49,16
"653",11,0,4,0,0,2022-12-09 12:34:49,15
"654",10,0,9,0,0,2022-12-09 12:34:49,19
"655",11,0,8,0,0,2022-12-09 12:34:49,19
"656",18,0,1,0,0,2022-12-09 12:34:49,19
"657",6,0,17,0,0,2022-12-09 12:34:49,23
"659",14,0,5,0,0,2022-12-09 12:34:49,19
"662",6,0,5,0,0,2022-12-09 12:34:49,11
"663",14,0,1,0,0,2022-12-09 12:34:49,15
"664",12,0,3,0,0,2022-12-09 12:34:49,15
"665",9,0,10,1,0,2022-12-09 12:34:49,20
"667",6,0,5,0,0,2022-12-09 12:34:49,11
"668",13,0,2,0,0,2022-12-09 12:34:49,15
"669",9,0,2,0,0,2022-12-09 12:34:49,11
"670",10,0,11,0,0,2022-12-09 12:34:49,21
"671",10,0,4,0,1,2022-12-09 12:34:49,13
"672",10,0,5,0,0,2022-12-09 12:34:49,15
"673",7,0,8,0,0,2022-12-09 12:34:49,15
"674",6,0,3,0,1,2022-12-09 12:34:49,8
"676",5,0,7,0,0,2022-12-09 12:34:49,12
"678",7,0,5,0,0,2022-12-09 12:34:49,12
"679",5,0,7,0,0,2022-12-09 12:34:49,12
"680",8,0,4,0,0,2022-12-09 12:34:49,12
"682",6,0,6,0,0,2022-12-09 12:34:49,12
"684",5,0,7,0,0,2022-12-09 12:34:49,12
"686",9,0,3,0,0,2022-12-09 12:34:49,12
"687",6,0,6,0,0,2022-12-09 12:34:49,12
"688",10,0,2,0,0,2022-12-09 12:34:49,12
"689",7,0,5,0,0,2022-12-09 12:34:49,12
"690",4,0,7,0,0,2022-12-09 12:34:49,11
"691",8,0,4,0,0,2022-12-09 12:34:49,12
"692",6,0,5,1,0,2022-12-09 12:34:49,12
"693",8,0,3,0,0,2022-12-09 12:34:49,11
"694",18,0,1,0,0,2022-12-09 12:34:49,19
"695",5,0,7,0,0,2022-12-09 12:34:49,12
"696",12,0,0,0,0,2022-12-09 12:34:49,12
"697",18,0,1,0,0,2022-12-09 12:34:49,19
"698",11,0,4,1,0,2022-12-09 12:34:49,16
"701",4,0,7,0,0,2022-12-09 12:34:49,11
"702",4,0,8,0,0,2022-12-09 12:34:49,12
"704",19,0,0,0,0,2022-12-09 12:34:49,19
"705",15,0,4,0,0,2022-12-09 12:34:49,19
"706",6,0,13,0,0,2022-12-09 12:34:49,19
"707",19,0,0,0,0,2022-12-09 12:34:49,19
"708",18,0,1,0,0,2022-12-09 12:34:49,19
"709",10,0,5,0,0,2022-12-09 12:34:49,15
"710",14,0,1,0,0,2022-12-09 12:34:49,15
"711",7,0,8,0,0,2022-12-09 12:34:49,15
"712",18,0,1,0,0,2022-12-09 12:34:49,19
"713",0,0,11,0,0,2022-12-09 12:34:49,11
"715",12,0,4,0,0,2022-12-09 12:34:49,16
"716",9,0,3,0,0,2022-12-09 12:34:49,12
"717",15,0,4,0,0,2022-12-09 12:34:49,19
"718",3,0,13,0,0,2022-12-09 12:34:49,16
"719",8,0,3,0,0,2022-12-09 12:34:49,11
"720",11,0,4,0,0,2022-12-09 12:34:49,15
"721",10,0,5,0,0,2022-12-09 12:34:49,15
"722",5,0,5,0,0,2022-12-09 12:34:49,10
"724",12,0,4,0,0,2022-12-09 12:34:49,16
"725",12,0,3,0,0,2022-12-09 12:34:49,15
"726",1,0,14,1,0,2022-12-09 12:34:49,16
"727",9,0,10,0,0,2022-12-09 12:34:49,19
"728",15,0,3,0,1,2022-12-09 12:34:49,17
"729",16,0,0,0,0,2022-12-09 12:34:49,16
"730",10,0,4,0,0,2022-12-09 12:34:49,14
"731",6,0,7,0,0,2022-12-09 12:34:49,13
"732",13,0,2,0,0,2022-12-09 12:34:49,15
"734",4,0,7,0,0,2022-12-09 12:34:49,11
"735",5,0,13,0,1,2022-12-09 12:34:49,17
"736",8,0,10,1,1,2022-12-09 12:34:49,18
"737",11,0,6,1,0,2022-12-09 12:34:49,18
"738",23,0,0,0,0,2022-12-09 12:34:49,23
"739",2,0,16,0,0,2022-12-09 12:34:49,18
"740",15,0,0,0,0,2022-12-09 12:34:49,15
"741",6,0,13,0,0,2022-12-09 12:34:49,19
"742",18,0,1,0,0,2022-12-09 12:34:49,19
"743",6,0,8,0,1,2022-12-09 12:34:49,13
"744",12,0,4,0,0,2022-12-09 12:34:49,16
"745",4,0,8,0,0,2022-12-09 12:34:49,12
"746",10,0,9,0,0,2022-12-09 12:34:49,19
"747",7,0,11,0,1,2022-12-09 12:34:49,17
"748",15,0,4,1,0,2022-12-09 12:34:49,20
"749",14,0,1,0,0,2022-12-09 12:34:49,15
"750",15,0,2,0,0,2022-12-09 12:34:49,17
"751",4,0,11,0,0,2022-12-09 12:34:49,15
"752",8,0,7,1,0,2022-12-09 12:34:49,16
"753",13,0,6,0,0,2022-12-09 12:34:49,19
"13c42471-96ab-441d-9a4c-bc57f7af6f9b",5,0,7,0,0,2022-12-09 12:35:54,12
"e976c0ab-bc21-42b3-a2c2-b90def6f54f4",3,0,9,0,0,2022-12-09 12:35:54,12
"e823318f-8406-4230-8072-1667f5de78d4",16,0,3,0,0,2022-12-09 12:35:54,19
"3c6a1bf0-3aac-4406-990d-966cc8edca52",3,0,8,0,0,2022-12-09 12:35:54,11
"8aa43882-2e93-41fb-b55d-a6a15b5b446b",1,0,9,0,2,2022-12-09 12:35:54,8
"1",14,0,1,0,0,2022-12-09 12:35:54,15
"3",4,0,13,0,0,2022-12-09 12:35:54,17
"4",12,0,4,0,0,2022-12-09 12:35:54,16
"5",9,0,3,0,0,2022-12-09 12:35:54,12
"6",5,0,14,0,0,2022-12-09 12:35:54,19
"7",4,0,12,0,0,2022-12-09 12:35:54,16
"8",12,0,7,0,0,2022-12-09 12:35:54,19
"10",10,0,2,0,0,2022-12-09 12:35:54,12
"11",5,0,6,0,0,2022-12-09 12:35:54,11
"12",16,0,1,1,0,2022-12-09 12:35:54,18
"13",8,0,4,0,0,2022-12-09 12:35:54,12
"14",0,0,15,1,0,2022-12-09 12:35:54,16
"15",27,0,3,1,1,2022-12-09 12:35:54,30
"16",29,0,10,0,0,2022-12-09 12:35:54,39
"18",19,0,0,0,0,2022-12-09 12:35:54,19
"19",18,0,0,0,1,2022-12-09 12:35:54,17
"20",19,0,4,0,0,2022-12-09 12:35:54,23
"21",18,0,1,0,0,2022-12-09 12:35:54,19
"22",5,0,18,0,0,2022-12-09 12:35:54,23
"23",12,0,7,1,0,2022-12-09 12:35:54,20
"24",17,0,2,0,0,2022-12-09 12:35:54,19
"25",16,0,7,0,0,2022-12-09 12:35:54,23
"26",2,0,13,0,0,2022-12-09 12:35:54,15
"27",10,0,25,1,0,2022-12-09 12:35:54,36
"28",14,0,5,0,0,2022-12-09 12:35:54,19
"29",10,0,9,0,0,2022-12-09 12:35:54,19
"30",9,0,1,0,0,2022-12-09 12:35:54,10
"31",15,0,4,1,0,2022-12-09 12:35:54,20
"32",0,0,14,1,0,2022-12-09 12:35:54,15
"33",32,0,2,1,0,2022-12-09 12:35:54,35
"34",14,0,5,0,0,2022-12-09 12:35:54,19
"35",9,0,2,0,0,2022-12-09 12:35:54,11
"36",3,0,8,1,0,2022-12-09 12:35:54,12
"37",3,0,12,0,0,2022-12-09 12:35:54,15
"38",3,0,8,0,0,2022-12-09 12:35:54,11
"39",6,0,13,0,0,2022-12-09 12:35:54,19
"40",3,0,7,0,0,2022-12-09 12:35:54,10
"41",0,0,10,1,1,2022-12-09 12:35:54,10
"42",11,0,2,1,1,2022-12-09 12:35:54,13
"43",14,0,1,0,0,2022-12-09 12:35:54,15
"44",13,0,0,0,1,2022-12-09 12:35:54,12
"45",10,0,29,1,0,2022-12-09 12:35:54,40
"46",13,0,1,0,1,2022-12-09 12:35:54,13
"47",5,0,10,0,0,2022-12-09 12:35:54,15
"48",13,0,2,0,0,2022-12-09 12:35:54,15
"49",11,0,5,0,1,2022-12-09 12:35:54,15
"51",7,0,37,2,1,2022-12-09 12:35:54,45
"52",10,0,5,1,0,2022-12-09 12:35:54,16
"53",0,0,17,1,1,2022-12-09 12:35:54,17
"54",6,0,16,0,1,2022-12-09 12:35:54,21
"55",4,0,10,0,1,2022-12-09 12:35:54,13
"56",2,0,9,0,0,2022-12-09 12:35:54,11
"57",6,0,8,2,0,2022-12-09 12:35:54,16
"58",12,0,2,0,0,2022-12-09 12:35:54,14
"59",15,0,3,0,1,2022-12-09 12:35:54,17
"60",11,0,4,0,0,2022-12-09 12:35:54,15
"61",6,0,9,0,0,2022-12-09 12:35:54,15
"62",5,0,6,1,0,2022-12-09 12:35:54,12
"63",14,0,1,0,0,2022-12-09 12:35:54,15
"64",14,0,5,1,0,2022-12-09 12:35:54,20
"65",4,0,7,1,0,2022-12-09 12:35:54,12
"66",9,0,0,0,1,2022-12-09 12:35:54,8
"67",6,0,4,0,0,2022-12-09 12:35:54,10
"68",7,0,8,0,0,2022-12-09 12:35:54,15
"69",1,0,22,0,0,2022-12-09 12:35:54,23
"70",10,0,1,0,0,2022-12-09 12:35:54,11
"71",6,0,33,0,0,2022-12-09 12:35:54,39
"72",1,0,18,0,0,2022-12-09 12:35:54,19
"73",7,0,3,0,0,2022-12-09 12:35:54,10
"74",2,0,12,0,0,2022-12-09 12:35:54,14
"75",7,0,8,1,0,2022-12-09 12:35:54,16
"76",13,0,18,1,0,2022-12-09 12:35:54,32
